segments,from_plain_text
journal,True
thomsonreuters,True
SoK,True
Visit,True
golf,True
brookings,True
choice,True
taO,True
51,True
Keto,True
RyE,True
wiR,True
WAT,True
yAr,True
Bra,True
FIB,True
hUNg,True
62,True
pET,True
reorders,True
Saved,True
aSS,True
zoA,True
twa,True
AD,True
pAl,True
INSTANT,True
diTe,True
VERI,True
SoN,True
with,True
dupe,True
alF,True
CD,True
MUID,True
Pua,True
fan,True
Existing,True
hAg,True
now,True
Yer,True
style,True
mY,True
Ni,True
ilL,True
ming,True
Hup,True
laM,True
cLv,True
Next,True
toA,True
Nether,True
ASE,True
continent,True
wey,True
ma,True
weR,True
hYP,True
iYO,True
jut,True
Groups,True
PAD,True
PIt,True
gay,True
lAD,True
Ach,True
kiln,True
all,True
oracle,True
Price,True
js,True
pRef,True
kOR,True
Sari,True
ewe,True
PoND,True
Long,True
Zar,True
BAY,True
OLD,True
dAk,True
vei,True
bAS,True
susi,True
COP,True
zA,True
APP,True
SAA,True
30,True
FLARE,True
HOw,True
ALP,True
na,True
duD,True
shE,True
restricted,True
unknown,True
noN,True
eU,True
tEER,True
neb,True
Bed,True
pUb,True
ZAd,True
HO,True
ura,True
gEy,True
WEr,True
PRIVACY,True
login,True
Xp,True
who,True
HAy,True
cOz,True
teZ,True
caiman,True
FOe,True
cnbc,True
goodhousekeeping,True
wid,True
NIB,True
Poy,True
tal,True
UG,True
Key,True
quant,True
hIT,True
DOD,True
Anon,True
Sec,True
cL,True
Wo,True
lAm,True
mEW,True
gif,True
GOOGLE,True
Che,True
fr,True
STATELESS,True
XP,True
FA,True
code,True
lYs,True
aDe,True
guY,True
dIb,True
DuB,True
apnews,True
doR,True
koP,True
fastcompany,True
distinct,True
iframe,True
lUX,True
YEw,True
AAl,True
tEe,True
DA,True
fAt,True
fandom,True
UMe,True
hERd,True
YOR,True
fRO,True
GiE,True
tenant,True
Obi,True
prominence,True
180,True
BENA,True
VUg,True
FE,True
alert,True
PET,True
ger,True
tai,True
referral,True
biEn,True
neighborhood,True
cox,True
uRA,True
scope,True
MOu,True
dIp,True
ur,True
Do,True
HeM,True
heavy,True
van,True
tRi,True
Pi,True
YoM,True
Ra,True
nejm,True
sRC,True
bAT,True
Lev,True
CiG,True
xi,True
TURB,True
zz,True
proto,True
fib,True
N4,True
YAs,True
rUn,True
Tab,True
sPy,True
meta,True
Tod,True
EgO,True
foy,True
ouT,True
gal,True
kyL,True
Cx,True
19,True
center,True
REE,True
NEW,True
DAE,True
2K,True
MAe,True
yes,True
OlD,True
node,True
Safari,True
suid,True
SaO,True
web,True
Am,True
v5,True
canva,True
DOp,True
koU,True
toy,True
info,True
fly,True
rot,True
perform,True
wHeE,True
personalize,True
91,True
gOy,True
WUp,True
variant,True
psT,True
sOW,True
FRy,True
mau,True
DiT,True
BEs,True
LEk,True
iS,True
Set,True
sap,True
fEu,True
qua,True
die,True
leg,True
wiS,True
gIb,True
wud,True
Button,True
yUh,True
semantic,True
YAn,True
tOlT,True
pSI,True
Central,True
ONS,True
edit,True
PASSWORD,True
live,True
luX,True
Segment,True
jS,True
big,True
gER,True
raw,True
lug,True
Account,True
woPS,True
dis,True
dip,True
AIm,True
SIt,True
Yr,True
145,True
DELETE,True
tABU,True
gAd,True
Pad,True
PuL,True
usage,True
Nee,True
yUH,True
Bor,True
hOw,True
per,True
pOY,True
Headline,True
Desk,True
pega,True
yew,True
KHU,True
PyIn,True
surfer,True
nID,True
summary,True
ho,True
experience,True
Apple,True
Au,True
Persist,True
yEp,True
links,True
shown,True
show,True
ILX,True
ask,True
mala,True
jEep,True
usgs,True
Di,True
naV,True
gut,True
IFe,True
45,True
dor,True
adobe,True
Consumer,True
De,True
81,True
hOT,True
eu,True
MaD,True
TEa,True
SOL,True
interact,True
doc,True
fAR,True
cUR,True
FiG,True
dO,True
preferences,True
tapa,True
sok,True
wow,True
GOy,True
triple,True
roll,True
KeB,True
SHy,True
Ay,True
PPC,True
cha,True
hEt,True
DLl,True
oSE,True
Flog,True
fabric,True
peE,True
CaL,True
cancer,True
yeN,True
BUY,True
amI,True
WRo,True
LAM,True
Group,True
iN,True
aLTeR,True
KeA,True
tRI,True
permanent,True
WaRK,True
ton,True
expire,True
110,True
uMU,True
Mojo,True
TOE,True
Om,True
SUN,True
Direct,True
TUp,True
tAW,True
United,True
AWA,True
Removed,True
EeL,True
OIme,True
pOH,True
cuR,True
statcounter,True
mOY,True
paD,True
ach,True
addA,True
temp,True
hash,True
agA,True
strictly,True
Hap,True
nON,True
Package,True
square,True
,True
DEAR,True
City,True
sIb,True
SkI,True
Production,True
nEe,True
Views,True
volume,True
BUn,True
Swa,True
analytical,True
Hen,True
bae,True
EXISTING,True
oD,True
Sir,True
features,True
GEE,True
PageFul,True
BOp,True
EX,True
tri,True
Ser,True
wer,True
st,True
ZAg,True
SuE,True
beta,True
buY,True
IS,True
TUN,True
vendor,True
unruly,True
HoiN,True
sauT,True
Teju,True
hAcK,True
WOg,True
Lat,True
Mum,True
jIb,True
CREATIVE,True
entry,True
35,True
Times,True
tOg,True
BAUl,True
ZAk,True
OAR,True
kiBe,True
Shi,True
bRA,True
lytic,True
Ged,True
not,True
bOY,True
EH,True
SCAt,True
RiP,True
Lye,True
AR,True
HOST,True
narKy,True
SuNe,True
Level,True
cOn,True
img,True
sess,True
TRA,True
SUBMIT,True
UN,True
aeS,True
PlS,True
rho,True
personal,True
wHO,True
ADO,True
SHOW,True
WiG,True
buttons,True
SAL,True
AMy,True
WAb,True
sHi,True
jAIL,True
cdc,True
Less,True
thAW,True
nasdaq,True
Standard,True
mOu,True
Member,True
mob,True
dAB,True
sH,True
KwAN,True
vox,True
wis,True
button,True
dAK,True
reh,True
amin,True
NEO,True
theatlantic,True
weN,True
LUM,True
QUA,True
tORn,True
Kip,True
WOY,True
50,True
ISm,True
Pom,True
FUNCTIONAL,True
latitude,True
YeW,True
10,True
gAT,True
gIO,True
rank,True
wOw,True
Pix,True
Sop,True
kaSM,True
knet,True
v0,True
color,True
aE,True
Nig,True
link,True
yM,True
kef,True
Score,True
folder,True
DoM,True
Aba,True
sIR,True
american,True
ANA,True
dark,True
RUx,True
keb,True
kOa,True
SAx,True
operator,True
amazon,True
JoT,True
DEe,True
Eel,True
MAt,True
Vendor,True
nU,True
EM,True
LieD,True
AVO,True
cloudy,True
tod,True
IF,True
tedge,True
Twa,True
tab,True
xp,True
sA,True
custom,True
FOUND,True
Tup,True
ZA,True
gON,True
TaPa,True
blank,True
MA,True
The,True
Websites,True
vIA,True
jOT,True
wAG,True
huG,True
sorted,True
ROt,True
GYp,True
Nat,True
changed,True
pYr,True
JA,True
Adobe,True
cnet,True
tutorial,True
Gol,True
tart,True
happy,True
TU,True
wapp,True
iSM,True
shI,True
Khu,True
guest,True
toO,True
TUng,True
Yex,True
cURb,True
other,True
AL,True
JeD,True
invalidate,True
gUt,True
Helper,True
vanityfair,True
Organization,True
Zax,True
nymag,True
Unit,True
bbb,True
CLX,True
Ean,True
AWn,True
LAN,True
SO,True
AWE,True
MO,True
GEO,True
dID,True
propensity,True
Hey,True
Fen,True
92,True
pT,True
kip,True
iCo,True
wall,True
hAn,True
tAE,True
content,True
sET,True
MAL,True
MEN,True
MOU,True
variety,True
discontinued,True
SOK,True
barnesandnoble,True
gOY,True
404,True
left,True
light,True
yat,True
mAo,True
reset,True
holdout,True
jEt,True
billboard,True
ioN,True
Phone,True
tWa,True
Portfolio,True
thus,True
mIM,True
PyR,True
lo,True
LOGIN,True
cosmopolitan,True
Tog,True
ZEE,True
mute,True
ann,True
share,True
WHUP,True
gaG,True
FId,True
17,True
Url,True
pOW,True
target,True
mock,True
9TH,True
insight,True
page,True
aFT,True
ARil,True
KeP,True
eer,True
500,True
muM,True
aLb,True
Locale,True
pi,True
rollingstone,True
NAN,True
tao,True
Cl,True
lat,True
livescience,True
fOb,True
CaG,True
Wid,True
neckar,True
ALSo,True
Google,True
index,True
Oh,True
MY,True
skill,True
buri,True
nEP,True
nI,True
pOi,True
exact,True
pik,True
Fur,True
bostonglobe,True
bAh,True
cV,True
digitaltrends,True
BEAD,True
PIN,True
horn,True
TidE,True
Lin,True
wog,True
roW,True
oaT,True
wag,True
33,True
dE,True
stationery,True
hOb,True
wye,True
Duo,True
Ala,True
PLOw,True
96,True
synchronized,True
pulse,True
sI,True
image,True
Goli,True
Saw,True
quantumdex,True
fay,True
RuT,True
load,True
VIe,True
jEFF,True
HuH,True
scat,True
CuB,True
COX,True
HafF,True
kEA,True
OE,True
NOB,True
hay,True
chrome,True
uP,True
nE,True
claim,True
Wad,True
dit,True
day,True
pAd,True
KEY,True
sPot,True
Bo,True
or,True
queue,True
Tal,True
RENaL,True
host,True
cHam,True
settings,True
Fu,True
year,True
tay,True
CUd,True
thedailybeast,True
Ait,True
grid,True
helpcheck,True
BY,True
LaB,True
PEd,True
user,True
icon,True
nOn,True
Ha,True
VOE,True
bES,True
naT,True
Vow,True
HoI,True
gEM,True
RusT,True
oFf,True
Connection,True
maAM,True
Hoy,True
family,True
iBA,True
tid,True
jiB,True
mat,True
AIT,True
ing,True
Reset,True
mashable,True
clarity,True
bars,True
jOE,True
card,True
oe,True
Pyx,True
fiP,True
SoP,True
azo,True
aYe,True
html,True
FiX,True
Tea,True
VEe,True
AVo,True
ISt,True
needed,True
Forms,True
paM,True
enhanced,True
jUTE,True
BrA,True
universal,True
Io,True
wo,True
TUn,True
pip,True
axios,True
WIs,True
94,True
gym,True
mAP,True
saM,True
rAS,True
4Th,True
lama,True
lAi,True
Country,True
TuI,True
feature,True
cee,True
hOe,True
YAh,True
EAn,True
Zig,True
JAW,True
so,True
paPa,True
Pap,True
linK,True
nAm,True
hAN,True
lid,True
wRY,True
Disease,True
po,True
soc,True
enabled,True
CaB,True
,True
Main,True
Way,True
registered,True
PIC,True
empty,True
ah,True
whirlpool,True
Tout,True
uLE,True
Clinical,True
ARm,True
DaS,True
Username,True
nonregistered,True
Age,True
managed,True
AbA,True
True,True
boundery,True
dot,True
DIn,True
cOp,True
lock,True
yo,True
WAKE,True
3rD,True
trial,True
typeahead,True
cob,True
gaD,True
piano,True
UT,True
board,True
have,True
website,True
IDEA,True
Interact,True
Rio,True
SEX,True
aWE,True
mPG,True
zED,True
log,True
regular,True
led,True
hit,True
explicit,True
line,True
VEX,True
CAm,True
CC,True
jap,True
bulk,True
production,True
ACh,True
perm,True
NIP,True
Read,True
ie,True
Kit,True
MID,True
business,True
nav,True
time,True
session,True
LAG,True
mobile,True
tIB,True
non,True
mAg,True
Dan,True
fry,True
DRY,True
sOl,True
Jam,True
CO,True
deleted,True
puG,True
nEO,True
adult,True
BAA,True
mUn,True
MUd,True
Zz,True
cv,True
VERSION,True
rob,True
SIc,True
Red,True
learning,True
boost,True
Disk,True
eX,True
tuR,True
gi,True
bucket,True
zIG,True
gin,True
tUKe,True
recommend,True
bE,True
TyrE,True
Rib,True
laS,True
ale,True
sIp,True
REl,True
limeN,True
FEZ,True
oPe,True
WAW,True
io,True
Ane,True
press,True
proa,True
gnu,True
dOP,True
Rub,True
laTe,True
redirect,True
nAv,True
life,True
sEC,True
livestream,True
ulU,True
cAMe,True
Moy,True
gaB,True
WED,True
red,True
ad,True
vAGe,True
Speed,True
iT,True
strad,True
KIN,True
jamanetwork,True
elT,True
uPS,True
tOD,True
Mel,True
User,True
thawte,True
oDe,True
libsyn,True
wIs,True
asp,True
buy,True
aL,True
prof,True
GYNe,True
BA,True
OnA,True
Jag,True
austral,True
latest,True
neE,True
landscape,True
coupon,True
wop,True
badge,True
tie,True
aLlY,True
dOb,True
zaX,True
jAm,True
pO,True
lead,True
nypost,True
Amy,True
jack,True
DaG,True
picture,True
POLITICO,True
Prod,True
yearly,True
Bon,True
vAs,True
OXER,True
wIN,True
giG,True
End,True
static,True
Password,True
aDy,True
GUz,True
aWD,True
tWat,True
uSh,True
heron,True
nhs,True
Ted,True
MUD,True
pref,True
ow,True
tIN,True
Ped,True
PEe,True
space,True
MEL,True
CYp,True
action,True
SIr,True
SEy,True
esquire,True
VISA,True
foodnetwork,True
navigation,True
hint,True
using,True
bEAL,True
euronews,True
sOk,True
zZ,True
VUm,True
WyE,True
landing,True
Mat,True
SAW,True
poM,True
needs,True
KAi,True
SUe,True
return,True
webex,True
ODD,True
eRr,True
42,True
vis,True
GumP,True
DAWN,True
mPg,True
rio,True
fOY,True
GuE,True
Buoy,True
ricin,True
Die,True
PINE,True
ut,True
ana,True
MId,True
Pup,True
KeF,True
KAy,True
WUP,True
abB,True
EA,True
ose,True
ups,True
lag,True
TOd,True
UnAu,True
ne,True
Profile,True
NAn,True
At,True
pro,True
oDA,True
expireD,True
EU,True
characteristic,True
coZ,True
Si,True
dim,True
university,True
editor,True
NoN,True
lAd,True
LOXIc,True
ROVING,True
snowplow,True
Ta,True
mUlK,True
defender,True
doN,True
rEE,True
kepI,True
CAM,True
lonelyplanet,True
tiP,True
wi,True
dEG,True
dAt,True
provided,True
ChA,True
aid,True
rAm,True
cog,True
seCh,True
bOba,True
Ba,True
buyer,True
buT,True
google,True
TAI,True
FI,True
Code,True
Qua,True
cat,True
2d,True
balancer,True
SI,True
fox,True
Vis,True
cos,True
Cot,True
OPt,True
YIn,True
KIP,True
Nix,True
contentsquare,True
linktr,True
Wilk,True
TRANK,True
gue,True
ouR,True
UVa,True
Od,True
tin,True
PoP,True
wUlL,True
lUE,True
dEn,True
Pub,True
38,True
EL,True
AwD,True
veT,True
Iso,True
PULI,True
NON,True
mIb,True
san,True
Pa,True
FIG,True
iNn,True
gOb,True
ZIng,True
drive,True
LYe,True
ire,True
ABA,True
20,True
dummy,True
Good,True
CiT,True
rA,True
zo,True
POOF,True
main,True
oW,True
Sat,True
client,True
SeA,True
Window,True
coft,True
wyE,True
Wir,True
check,True
end,True
GUEST,True
Vamp,True
170,True
intel,True
fLU,True
pLY,True
Wong,True
uRa,True
prospect,True
TeN,True
oxy,True
yoe,True
accenture,True
rAy,True
86,True
issue,True
ras,True
relic,True
profile,True
AgE,True
Rut,True
NuL,True
yield,True
BeE,True
STRONG,True
nAy,True
naE,True
abY,True
As,True
grown,True
stale,True
Cab,True
party,True
sign,True
Irk,True
gift,True
wAh,True
HeW,True
YAR,True
context,True
RUd,True
awe,True
dYE,True
Na,True
AT,True
sha,True
Vee,True
wERE,True
csdn,True
TUT,True
bac,True
Reg,True
yO,True
Public,True
CX,True
ULl,True
Gi,True
Raw,True
cReW,True
PUKE,True
cXV,True
release,True
JS,True
Hilt,True
uN,True
huffpost,True
iDiC,True
the,True
hUB,True
SOU,True
dLL,True
scraper,True
YAk,True
register,True
Sun,True
Cookies,True
elB,True
bOn,True
wAVe,True
Ly,True
ON,True
Ae,True
video,True
fao,True
CaR,True
Uta,True
works,True
co,True
ZOa,True
Dad,True
DATE,True
WOE,True
Bu,True
foP,True
OAr,True
uk,True
cRag,True
cached,True
sAw,True
TUm,True
ge,True
meW,True
Gee,True
FrO,True
visite,True
uM,True
ni,True
BOP,True
aD,True
cloud,True
taboola,True
chat,True
tWo,True
Co,True
OF,True
Gaz,True
sync,True
Os,True
LINKS,True
sec,True
DEB,True
KEa,True
tIl,True
koB,True
Exchange,True
COw,True
days,True
no,True
SlY,True
locale,True
york,True
giP,True
privacy,True
book,True
CODING,True
hEx,True
channel,True
QuIb,True
Fun,True
gad,True
task,True
IrK,True
Lag,True
pan,True
DiG,True
Cut,True
PEs,True
wEm,True
nAk,True
60,True
did,True
iC,True
local,True
EDea,True
neB,True
branding,True
WUD,True
folded,True
Tor,True
realm,True
sin,True
gEY,True
lEw,True
biS,True
setup,True
lists,True
old,True
rEX,True
bam,True
connect,True
IcE,True
confirmer,True
rONe,True
start,True
bEs,True
90,True
OD,True
CHe,True
sAP,True
ACE,True
EXe,True
iF,True
rEG,True
ar,True
play,True
cross,True
FAg,True
SHO,True
pst,True
track,True
Current,True
Center,True
today,True
YR,True
Neb,True
Ran,True
frA,True
opera,True
lUT,True
cush,True
Wa,True
Js,True
wER,True
CuM,True
pAT,True
BuG,True
nAn,True
pAY,True
rUG,True
al,True
gaz,True
ama,True
KyL,True
yr,True
http,True
shA,True
15,True
xI,True
LEt,True
Used,True
shim,True
UvA,True
Aho,True
isn,True
keyword,True
24,True
creation,True
sla,True
Web,True
lOD,True
StucK,True
Odd,True
zAr,True
82,True
poI,True
rAg,True
She,True
tAt,True
quest,True
TAd,True
FOX,True
ay,True
giM,True
HA,True
subscription,True
uSt,True
maU,True
inbound,True
faN,True
BON,True
neA,True
loY,True
lak,True
massage,True
slate,True
ea,True
Variant,True
BuT,True
vIM,True
bAd,True
iL,True
Lar,True
PuxY,True
Index,True
rOW,True
CyP,True
Fei,True
ta,True
oXy,True
tuB,True
LO,True
aha,True
LuM,True
xbL,True
previous,True
rea,True
opt,True
Daybreak,True
Absorb,True
communication,True
DIs,True
attributes,True
source,True
rAb,True
LI,True
KoR,True
TrOG,True
rAH,True
bEL,True
it,True
dashboard,True
ex,True
sPY,True
84,True
Noy,True
JIG,True
sou,True
AyE,True
Nim,True
voW,True
nYE,True
lied,True
Yip,True
Major,True
AU,True
WOG,True
iI,True
coOm,True
kiT,True
SRC,True
gAg,True
RuX,True
sov,True
theglobeandmail,True
baidu,True
Mostly,True
Olive,True
up,True
HIGH,True
ayE,True
VAG,True
flickr,True
linkedin,True
preview,True
price,True
gUD,True
ToY,True
Taj,True
nET,True
oNCE,True
Era,True
tOi,True
affinity,True
owK,True
conversant,True
yaT,True
Deb,True
bees,True
universe,True
advertising,True
Rag,True
GiG,True
HUG,True
Pac,True
TO,True
Ins,True
TUnG,True
alerts,True
yelp,True
Ar,True
Ka,True
KED,True
typeform,True
en,True
suE,True
Bam,True
boGO,True
KA,True
raX,True
Sell,True
cate,True
analytics,True
Gyn,True
SoU,True
CAb,True
PEND,True
un,True
Marketing,True
cx,True
AAL,True
Anonymous,True
BraG,True
iII,True
tap,True
Dismissed,True
phO,True
PyA,True
bin,True
phi,True
dIg,True
YOI,True
like,True
jag,True
bandit,True
voL,True
bar,True
Con,True
leV,True
ALN,True
spot,True
cOE,True
zax,True
Check,True
tUE,True
YM,True
nytimes,True
KEP,True
Wod,True
cRY,True
policy,True
ENGINE,True
nUL,True
refresh,True
Baseball,True
Canada,True
fliphtml5,True
ii,True
external,True
neT,True
Poe,True
sEX,True
cbc,True
Bin,True
regulation,True
match,True
Envelope,True
List,True
nAP,True
By,True
fOT,True
placement,True
router,True
trip,True
Dun,True
gen,True
given,True
cbsnews,True
industry,True
buS,True
DOR,True
dEV,True
AId,True
dId,True
zip,True
nTH,True
everything,True
False,True
Dir,True
bow,True
sO,True
oh,True
Sov,True
SEA,True
FIt,True
Lo,True
subfolder,True
Ate,True
GetS,True
gig,True
SPoT,True
fetch,True
suggestion,True
FUR,True
sfgate,True
state,True
JAB,True
Teg,True
oCK,True
ba,True
DuX,True
miD,True
HaU,True
Subscriber,True
PIR,True
aga,True
Ye,True
UDO,True
WUd,True
WHy,True
nonce,True
Yat,True
MUM,True
win,True
Website,True
nAA,True
POb,True
YED,True
tHa,True
NOg,True
postal,True
AmY,True
short,True
78,True
hiN,True
wut,True
UPgo,True
get,True
RiO,True
vat,True
TAm,True
FIT,True
anchor,True
gU,True
POW,True
tAj,True
Brand,True
ALL,True
Mi,True
Mir,True
exposure,True
raja,True
push,True
trAP,True
act,True
Fig,True
enable,True
SSU,True
de,True
juD,True
vEe,True
Cub,True
cLX,True
PUg,True
HERn,True
HAg,True
rAx,True
VuM,True
allow,True
Iyo,True
UgH,True
nTh,True
EsS,True
ush,True
deb,True
article,True
AlA,True
2a,True
sOE,True
rewrite,True
FREE,True
SiC,True
worker,True
CRy,True
JoE,True
oRf,True
insider,True
tar,True
Un,True
Cal,True
deY,True
hEI,True
updated,True
mux,True
